date,NTU,rain
11/21/14 19:20,0.043404,
11/21/14 19:21,0.044316,
11/21/14 19:22,0.044857,
11/21/14 19:23,0.045769,
11/21/14 19:24,0.044815,
11/22/14 0:11,0.45101,
11/22/14 0:12,0.348149,
11/22/14 0:13,0.211205,
11/22/14 0:14,0.118855,
11/22/14 0:15,0.079203,
11/22/14 0:16,0.064527,
11/22/14 0:17,0.05808,
11/22/14 0:18,0.055993,
11/22/14 0:19,0.053737,
11/22/14 0:20,0.053289,
11/22/14 0:21,0.050383,
11/22/14 0:22,0.051177,
11/22/14 0:23,0.051143,
11/22/14 0:24,0.050797,
11/22/14 0:25,0.050146,
11/22/14 0:26,0.049943,
11/22/14 0:27,0.050501,
11/22/14 0:28,0.049673,
11/22/14 0:29,0.049681,
11/22/14 0:30,0.048988,
11/22/14 0:31,0.048634,
11/22/14 0:32,0.048515,
11/22/14 0:33,0.049022,
11/22/14 0:34,0.049276,
11/22/14 0:35,0.049884,
11/22/14 0:36,0.050002,
11/22/14 0:37,0.049926,
11/22/14 0:38,0.049386,
11/22/14 0:39,0.050112,
11/22/14 0:40,0.050864,
11/22/14 0:41,0.051405,
11/22/14 0:42,0.051489,
11/22/14 0:43,0.051253,
11/22/14 0:44,0.050873,
11/22/14 0:45,0.050906,
11/22/14 0:46,0.050281,
11/22/14 0:47,0.050171,
11/22/14 0:48,0.050019,
11/22/14 0:49,0.050433,
11/22/14 0:50,0.050771,
11/22/14 0:51,0.051058,
11/22/14 0:52,0.050307,
11/22/14 0:53,0.049563,
11/22/14 0:54,0.049386,
11/22/14 0:55,0.049352,
11/22/14 0:56,0.049318,
11/22/14 0:57,0.049048,
11/22/14 0:58,0.048786,
11/22/14 0:59,0.048752,
11/22/14 1:00,0.04898,0
11/22/14 1:01,0.049124,
11/22/14 1:02,0.049064,
11/22/14 1:03,0.048794,
11/22/14 1:04,0.049005,
11/22/14 1:05,0.049031,
11/22/14 1:06,0.049369,
11/22/14 1:07,0.049191,
11/22/14 1:08,0.048921,
11/22/14 1:09,0.048794,
11/22/14 1:10,0.049022,
11/22/14 1:11,0.049166,
11/22/14 1:12,0.049174,
11/22/14 1:13,0.049191,
11/22/14 1:14,0.049783,
11/22/14 1:15,0.050873,
11/22/14 1:16,0.051777,
11/22/14 1:17,0.051963,
11/22/14 1:18,0.052596,
11/22/14 1:19,0.05285,
11/22/14 1:20,0.053196,
11/22/14 1:21,0.053652,
11/22/14 1:22,0.054041,
11/22/14 1:23,0.054742,
11/22/14 1:24,0.054506,
11/22/14 1:25,0.055334,
11/22/14 1:26,0.055689,
11/22/14 1:27,0.056517,
11/22/14 1:28,0.057243,
11/22/14 1:29,0.056872,
11/22/14 1:30,0.056542,
11/22/14 1:31,0.055841,
11/22/14 1:32,0.057041,
11/22/14 1:33,0.05764,
11/22/14 1:34,0.057319,
11/22/14 1:35,0.057193,
11/22/14 1:36,0.056314,
11/22/14 1:37,0.05552,
11/22/14 1:38,0.056365,
11/22/14 1:39,0.055858,
11/22/14 1:40,0.05606,
11/22/14 1:41,0.056035,
11/22/14 1:42,0.057235,
11/22/14 1:43,0.057852,
11/22/14 1:44,0.057784,
11/22/14 1:45,0.058232,
11/22/14 1:46,0.057564,
11/22/14 1:47,0.057294,
11/22/14 1:48,0.057412,
11/22/14 1:49,0.057167,
11/22/14 1:50,0.057809,
11/22/14 1:51,0.058713,
11/22/14 1:52,0.058249,
11/22/14 1:53,0.057607,
11/22/14 1:54,0.058215,
11/22/14 1:55,0.059102,
11/22/14 1:56,0.058629,
11/22/14 1:57,0.056863,
11/22/14 1:58,0.057911,
11/22/14 1:59,0.058511,
11/22/14 2:00,0.058663,0
11/22/14 2:01,0.058781,
11/22/14 2:02,0.059018,
11/22/14 2:03,0.059803,
11/22/14 2:04,0.060446,
11/22/14 2:05,0.060851,
11/22/14 2:06,0.062,
11/22/14 2:07,0.061688,
11/22/14 2:08,0.061983,
11/22/14 2:09,0.061468,
11/22/14 2:10,0.060969,
11/22/14 2:11,0.06075,
11/22/14 2:12,0.060606,
11/22/14 2:13,0.060775,
11/22/14 2:14,0.061958,
11/22/14 2:15,0.062651,
11/22/14 2:16,0.06342,
11/22/14 2:17,0.063394,
11/22/14 2:18,0.06478,
11/22/14 2:19,0.065524,
11/22/14 2:20,0.065253,
11/22/14 2:21,0.063014,
11/22/14 2:22,0.062803,
11/22/14 2:23,0.063251,
11/22/14 16:05,0.634138,
11/22/14 16:06,0.349146,
11/22/14 16:07,0.88992,
11/22/14 16:08,0.210301,
11/22/14 16:09,0.113819,
11/22/14 16:10,0.077251,
11/22/14 16:11,0.063327,
11/22/14 16:12,0.056263,
11/22/14 16:13,0.05247,
11/22/14 16:14,0.05094,
11/22/14 16:15,0.048532,
11/22/14 16:16,0.047527,
11/22/14 16:17,0.052106,
11/22/14 16:18,0.051819,
11/22/14 16:19,0.051253,
11/22/14 16:20,0.05078,
11/22/14 16:21,0.050298,
11/22/14 16:22,0.050881,
11/22/14 16:23,0.052081,
11/22/14 16:24,0.049833,
11/22/14 16:25,0.047932,
11/22/14 16:26,0.047087,
11/22/14 16:27,0.047037,
11/22/14 16:28,0.046268,
11/22/14 16:29,0.045888,
11/22/14 16:30,0.045727,
11/22/14 16:31,0.045398,
11/22/14 16:32,0.04533,
11/22/14 16:33,0.045153,
11/22/14 16:34,0.045676,
11/22/14 16:35,0.04522,
11/22/14 16:36,0.045051,
11/22/14 16:37,0.045144,
11/22/14 16:38,0.044544,
11/22/14 16:39,0.044257,
11/22/14 16:40,0.044223,
11/22/14 16:41,0.044156,
11/22/14 16:42,0.044215,
11/22/14 16:43,0.044003,
11/22/14 16:44,0.043809,
11/22/14 16:45,0.043944,
11/22/14 16:46,0.04386,
11/22/14 16:47,0.043463,
11/22/14 16:48,0.043243,
11/22/14 16:49,0.04326,
11/22/14 16:50,0.043066,
11/22/14 16:51,0.043032,
11/22/14 16:52,0.042804,
11/22/14 16:53,0.042922,
11/22/14 16:54,0.042728,
11/22/14 16:55,0.04288,
11/22/14 16:56,0.042652,
11/22/14 16:57,0.042652,
11/22/14 16:58,0.042753,
11/22/14 16:59,0.042618,
11/22/14 17:00,0.04244,0
11/22/14 17:01,0.04239,
11/22/14 17:02,0.042356,
11/22/14 17:03,0.04239,
11/22/14 17:04,0.042229,
11/22/14 17:05,0.042145,
11/22/14 17:06,0.042128,
11/22/14 17:07,0.041959,
11/22/14 17:08,0.041832,
11/22/14 17:09,0.04179,
11/22/14 17:10,0.041739,
11/22/14 17:11,0.041731,
11/22/14 17:12,0.041714,
11/22/14 17:13,0.041697,
11/22/14 17:14,0.041781,
11/22/14 17:15,0.041655,
11/22/14 17:16,0.041604,
11/22/14 17:17,0.041671,
11/22/14 17:18,0.041621,
11/22/14 17:19,0.041747,
11/22/14 17:20,0.041553,
11/22/14 17:21,0.041578,
11/22/14 17:22,0.041629,
11/22/14 17:23,0.041511,
11/22/14 17:24,0.041536,
11/22/14 17:25,0.041452,
11/22/14 17:26,0.041486,
11/22/14 17:27,0.041595,
11/22/14 17:28,0.041384,
11/22/14 17:29,0.041426,
11/22/14 17:30,0.041469,
11/22/14 17:31,0.041553,
11/22/14 17:32,0.041578,
11/22/14 17:33,0.041486,
11/22/14 17:34,0.041452,
11/22/14 17:35,0.041452,
11/22/14 17:36,0.041477,
11/22/14 17:37,0.041612,
11/22/14 17:38,0.041705,
11/22/14 17:39,0.041528,
11/22/14 17:40,0.041545,
11/22/14 17:41,0.041553,
11/22/14 17:42,0.041562,
11/22/14 17:43,0.041671,
11/22/14 17:44,0.041621,
11/22/14 17:45,0.041469,
11/22/14 17:46,0.041452,
11/22/14 17:47,0.041519,
11/22/14 17:48,0.041469,
11/22/14 17:49,0.041477,
11/22/14 17:50,0.041612,
11/22/14 17:51,0.041629,
11/22/14 17:52,0.041646,
11/22/14 17:53,0.041697,
11/22/14 17:54,0.041587,
11/22/14 17:55,0.041502,
11/22/14 17:56,0.041317,
11/22/14 17:57,0.041401,
11/22/14 17:58,0.041359,
11/22/14 17:59,0.041418,
11/22/14 18:00,0.041587,0
11/22/14 18:01,0.041612,
11/22/14 18:02,0.041621,
11/22/14 18:03,0.041773,
11/22/14 18:04,0.041671,
11/22/14 18:05,0.042474,
11/22/14 18:06,0.04293,
11/22/14 18:07,0.042364,
11/22/14 18:08,0.042128,
11/22/14 18:09,0.041866,
11/22/14 18:10,0.04228,
11/22/14 18:11,0.042322,
11/22/14 18:12,0.043125,
11/22/14 18:13,0.042973,
11/22/14 18:14,0.04293,
11/22/14 18:15,0.043226,
11/22/14 18:16,0.043589,
11/22/14 18:17,0.04397,
11/22/14 18:18,0.04582,
11/22/14 18:19,0.044679,
11/22/14 18:20,0.04511,
11/22/14 18:21,0.045026,
11/22/14 18:22,0.045296,
11/22/14 18:23,0.045076,
11/22/14 18:24,0.045558,
11/22/14 18:25,0.046479,
11/22/14 18:26,0.047434,
11/22/14 18:27,0.045921,
11/22/14 18:28,0.046521,
11/22/14 18:29,0.046487,
11/22/14 18:30,0.046656,
11/22/14 18:31,0.045583,
11/22/14 18:32,0.045355,
11/22/14 18:33,0.045262,
11/22/14 18:34,0.045153,
11/22/14 18:35,0.04549,
11/22/14 18:36,0.050484,
11/22/14 18:37,0.053281,
11/22/14 18:38,0.049521,
11/22/14 18:39,0.04822,
11/22/14 18:40,0.048346,
11/22/14 18:41,0.046487,
11/22/14 18:42,0.046057,
11/22/14 18:43,0.046487,
11/22/14 18:44,0.047442,
11/22/14 18:45,0.047434,
11/22/14 18:46,0.046859,
11/22/14 18:47,0.04691,
11/22/14 18:48,0.046741,
11/22/14 18:49,0.0462,
11/22/14 18:50,0.045786,
11/22/14 18:51,0.045482,
11/22/14 18:52,0.046961,
11/22/14 18:53,0.047552,
11/22/14 18:54,0.046395,
11/22/14 18:55,0.046969,
11/22/14 18:56,0.045609,
11/22/14 18:57,0.045102,
11/22/14 18:58,0.046437,
11/22/14 18:59,0.047206,
11/22/14 19:00,0.046699,0.01
11/22/14 19:01,0.045575,
11/22/14 19:02,0.046293,
11/22/14 19:03,0.049478,
11/22/14 19:04,0.051304,
11/22/14 19:05,0.048101,
11/22/14 19:06,0.045812,
11/22/14 19:07,0.045119,
11/22/14 19:08,0.044156,
11/22/14 19:09,0.045,
11/22/14 19:10,0.04751,
11/22/14 19:11,0.049504,
11/22/14 19:12,0.051304,
11/22/14 19:13,0.048236,
11/22/14 19:14,0.048819,
11/22/14 19:15,0.04811,
11/22/14 19:16,0.04811,
11/22/14 19:17,0.050129,
11/22/14 19:18,0.048963,
11/22/14 19:19,0.04664,
11/23/14 0:03,0.366535,
11/23/14 0:04,0.350185,
11/23/14 0:05,0.171924,
11/23/14 0:06,0.104001,
11/23/14 0:07,0.082971,
11/23/14 0:08,0.065954,
11/23/14 0:09,0.065135,
11/23/14 0:10,0.057877,
11/23/14 0:11,0.053669,
11/23/14 0:12,0.054142,
11/23/14 0:13,0.054379,
11/23/14 0:14,0.052807,
11/23/14 0:15,0.053298,
11/23/14 0:16,0.054903,
11/23/14 0:17,0.054717,
11/23/14 0:18,0.054371,
11/23/14 0:19,0.053103,
11/23/14 0:20,0.053745,
11/23/14 0:21,0.053661,
11/23/14 0:22,0.053838,
11/23/14 0:23,0.060724,
11/23/14 0:24,0.058544,
11/23/14 0:25,0.05715,
